0000000000000000 T __code_start
0000000000000000 A __start__
0000000000000000 T _start
0000000000000000 b _TLS_MODULE_BASE_
0000000000000000 0000000000000004 b g_fsPriority
0000000000000004 0000000000000004 b g_resolverCancelHandle
0000000000000008 0000000000000001 b g_resolverDisableServiceDiscovery
000000000000000c 0000000000000004 b g_resolverResult
0000000000000010 0000000000000004 B h_errno
0000000000000014 0000000000000004 b fsdev_last_result
0000000000000018 0000000000000004 B g_bsdErrno
000000000000001c 0000000000000004 B g_bsdResult
0000000000000020 0000000000000401 B __nx_dev_path_buf
0000000000000108 T __nx_exit
0000000000000118 T __nx_mod0
0000000000000140 T _init
0000000000000180 0000000000000038 T exit
00000000000001c0 0000000000000420 T main
00000000000005e0 t __do_global_dtors_aux
0000000000000630 t frame_dummy
0000000000000660 0000000000000138 T parseArgs
00000000000007a0 000000000000011c t initController.part.0
00000000000008c0 00000000000000a4 T attach
0000000000000970 0000000000000014 T detach
0000000000000990 0000000000000088 T getMainNsoBase
0000000000000a20 00000000000000a4 T getHeapBase
0000000000000ad0 0000000000000054 T getTitleId
0000000000000b30 0000000000000080 T getBuildID
0000000000000bb0 00000000000000fc T getMetaData
0000000000000cb0 0000000000000030 T getIsProgramOpen
0000000000000ce0 00000000000000bc T detachController
0000000000000da0 0000000000000090 T poke
0000000000000e30 0000000000000050 T writeMem
0000000000000e80 00000000000000d0 T peek
0000000000000f50 0000000000000160 T peekMulti
00000000000010b0 0000000000000078 T press
0000000000001130 0000000000000078 T release
00000000000011b0 000000000000005c T click
0000000000001210 0000000000000078 T setStickState
0000000000001290 0000000000000140 T followMainPointer
00000000000013d0 0000000000000130 T touch
0000000000001500 0000000000000190 T key
0000000000001690 0000000000000234 T clickSequence
00000000000018d0 0000000000000094 T resetTime
0000000000001970 00000000000000d8 T dateSkip
0000000000001a50 0000000000000030 T resetTimeNTP
0000000000001a80 0000000000000024 T initFreezes
0000000000001ab0 000000000000000c T freeFreezes
0000000000001ac0 000000000000006c T removeFromFreezeMap
0000000000001b30 00000000000000c4 T addToFreezeMap
0000000000001c00 0000000000000078 T getFreezeCount
0000000000001c80 0000000000000064 T clearFreezes
0000000000001cf0 0000000000000200 T sub_freeze
0000000000001ef0 00000000000000b4 T sub_touch
0000000000001fb0 0000000000000094 T sub_key
0000000000002050 0000000000000098 T sub_click
00000000000020f0 000000000000002c T __libnx_initheap
0000000000002120 0000000000000100 T __appInit
